                        

项目编号： SCP-CN-1610

项目等级： Safe

特殊收容措施： 临时站点-7520围绕着SCP-CN-1610建立，由Site-CN-75指派的工作人员实施监视、收容和防止平民进入的工作。任何时候，禁止任何人员进入SCP-CN-1610。

描述： SCP-CN-1610是一圆形金属活板门，直径为2.44m。其内部为一个可深入地底的梯子，但在距离入口约4m处完全被泥沙填埋，探地雷达的结果显示人造结构在泥沙掩盖处开始消失。SCP-CN-1610上有用红色油漆书写的“ABNORMALITIES”字样。

SCP-CN-1610内部会不时发出类似人类的乱语和嬉笑声，对其来源的追溯为SCP-CN-1610的内部空间；当SCP-CN-1610开启时， 所有异常声响均会消失。当一名人类个体（编号为SCP-CN-1610-A）从SCP-CN-1610进入时，SCP-CN-1610-A将会倾向于持续向下攀爬并穿透泥沙直至完全消失，此行为并不具备强迫性以及任何异常性模因；对泥沙痕迹的鉴定确认SCP-CN-1610-A在向下攀爬时并未于泥沙发生物理接触，此现象原因不明。被SCP-CN-1610-A装备的机械设备均能穿透泥沙进入SCP-CN-1610-B且正常收到和发出信号，但信号来源恒定在SCP-CN-1610位置；未被SCP-CN-1610-A携带或装备的设备皆会被泥沙阻隔而停止进入SCP-CN-1610-B。

SCP-CN-1610-A在进入泥沙后将会进入一个空间容量推测为无限的建筑，该建筑被编号为SCP-CN-1610-B。SCP-CN-1610-B内部为一功能未知、建造目的未知、建造者未知的大型空间，其建筑材料为混凝土。每一次进入SCP-CN-1610-B，其内部的房间格局都会发生异常变化，此现象规律不明。虽然在SCP-CN-1610-B内未发现有任何生命存在，但在每个房间内均发现有生命活动痕迹，以及足够个体在内部生活的食物、水和书籍；所有食物和书籍均无腐烂痕迹。

SCP-CN-1610-B的内部空间根据目前的探索记录推测为无限。

附录SCP-CN-1610： 探索记录

▶001

▼file

任务目标： 探索SCP-CN-1610-B

探索人员： D-54294

前言： D-54294配备了标准生存资源和记录仪器。
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Mark博士： 请在进行最后一次检查设备。

D-54294： 喂，听得到吗？喂，检查。

Mark博士： 好了，你顺着活板门进去吧。

D-54294： 哦，好。

D-54294： 为什么这里面都被泥土堵住了？这我还怎么探索啊？

Mark博士： 请继续深入。

D-54294： 可这好吧，听你的。

D-54294： 吓我一跳，差点摔下去了诶，怎么我的脚直接穿过去了？这是怎么回事？

Mark博士： 请继续深入。

D-54294： 呃，嗯，听你的。

D-54294： 这太奇怪了，我居然在泥土里也能够正常呼吸，就好像这层土只是游戏贴图一样，不过跟着你们的实验总能遇到奇怪的事情博士，我到底了。

Mark博士： 好，开始检查身上是否有异样。

D-54294： 一切正常。

Mark博士： 那么开始深入探索。

D-54294： 是。

D-54294： 我都看不太懂这些文件，感觉像是乱码，桌子上还有一杯咖啡，还是热的，就像是刚刚有人跑完就放这儿了，可是我在这没有看见一个人。博士，你记录好了吗？

Mark博士： 好了，继续前进吧。你先进入写着“X1”的门。

D-54294： 行。这些零食我能带一点吗？

Mark博士： 不行。请继续前进。

D-54294： 好吧，来这里这么久了我都没吃过零食是这里吧。

Mark博士： 我们无法确认这里的食物是否可食用。请继续进行探索。

D-54294： 好啦，好啦，别催了。

Mark博士： 请继续下一个区域。

D-54294： 博士，我能休息一下吗？

Mark博士： 允许在此区域内15分钟的自由活动。

D-54294： 呃，行吧。

D-54294： 不过说起来，这个地方挺奇怪的，就像之前那个大厅里桌子上的咖啡，我以前泡过这个牌子的速溶咖啡，这个味道感觉就是刚刚冲完放那儿的，虽然我不太能认清这里具体有什么差异

Mark博士： 你未经允许就进食了这里的食物？

D-54294： 就一点点，不过看上去我没有发生什么异常情况不是吗？

Mark博士： 谁批准你这样做了？

D-54294： 没事不就行了，至少现在我还好好的不就行了，肯定不会耽误你们的工作的。

Mark博士： 我会如实记录的。现在请你继续进行探索。

D-54294： 这不是还不到15分钟吗？

Mark博士： 现在请你继续进行探索，D-54294。

D-54294： 好吧，好吧。怎么这么小气。

D-54294： 说起来，博士，你有听到什么声音吗？

Mark博士： 什么请解释“声音”。

D-54294： 大概就像很多股声音混杂在一起的样子，不过几乎是同时发声，所以不是很杂乱，就是有点雌雄不分，而且听不懂声音在说什么，可能是声音太小的缘故吧。

Mark博士： 记录仪没有记录到任何异常情况。请继续描述。

D-54294： 呃，怎么说呢？就好像是一群人和你耳语但你又看不见他们的感觉，而且还有一些像是孩子的笑声，有时候像是有人轻声细语地喃喃，有时候像是有人在很远的地方大喊大叫，但想要寻着声音的方向却怎样的找不到它的位置你真的没有听到吗？

Mark博士： 记录仪没有记录到任何奇怪的声音，请继续前进。

D-54294： 博士，这真的不是什么奇怪的效应吗？我感觉声音非常明显啊。

Mark博士： 你在进行探索前已经接受了认知阻值增强药物，而且CRV检测没有问题。请继续前进。

D-54294： 可是

Mark博士： 请继续前进，D-54294。

D-54294： （叹气）好吧。好吧。继续前进。

D-54294： 忙活了这么久，结果啥也没有。

Mark博士： 请继续返回。

D-54294： 是，是，返回。

D-54294： 怎么这么快

Mark博士： 请继续前往探索。

D-54294： 哦，好的。

D-54294： 我基本能够确认，这跟我刚进来这个地方时那个大厅结构差不多，除了桌子上的那杯咖啡，它被喝完了，不管是谁，它被喝完了，杯子内部的余温还在，而且还溅到了文件上博士，接下来我该干啥？

Mark博士： 继续探索。

D-54294： 哪个？

Mark博士： 你自己选一个吧。

D-54294： 我想看看最开始的那条路能不能让我回去。而且我能感觉到声音越来越大，就好像

Mark博士： 发现了什么情况？

Mark博士： D-54294，听得到吗？发生了什么？

Mark博士： D-54294？听到请回复，D-54294。在吗？信号中断了。

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

后续： 在画面丢失后，所有重新联系上D-54294的尝试均以失败告终。D-54294被判断为已损失。鉴于SCP-CN-1610可能存在的未知异常性质，已批准进一步探索SCP-CN-1610-B的提案。

▶002

▼file

任务目标： 探索SCP-CN-1610-B

探索人员： D-56820

前言： D-56820配备了标准生存资源和记录仪器。
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

D-56820： 检查完毕。

Mark博士： 好，探索开始吧。

D-56820： 嗯。

D-56820： 没有看见报告上说的D-54294，我找不到他。这里什么都没有，直接去下一个区域吧。

Mark博士： 你先你修整一下，以及确认一下你有没有听到什么奇怪的声音。

D-56820： 声音？什么声音？我啥也没听到。

Mark博士： 嗯，如果发现什么异常情况，请立即向我汇报。

D-56820： 行。

D-56820： 这个地方，跟之前的都不一样，之前的几个房间都是非常明亮且几乎看不见阴影的，可这个房间却差不多算得上伸手不见五指了，而且我走了这么久，除了我身后的墙壁意外我就再没有找到另外的三面墙壁，这个地方大的可怕。我几乎走不动道了。

D-56820： 我能先停一下吗？

Mark博士： 暂做修整。

D-56820： （停顿）我打从进入这个房间开始就一直听到一些奇怪的声音，窸窸窣窣，窸窸窣窣，我能够听得出那是人声可以压低了声线所模仿的树叶声音和风声，可仔细一听又像是有人在房间的角落低声交谈（站起身）

D-56820： 博士，你还在吗？

Mark博士： 在。

D-56820： 你还在就好。

Mark博士： 正在记录，又发现什么情况了吗？

D-56820： 不，我只是想确认一下你还在不在（停顿）如果我一个人待在这个地方我会发疯的。

Mark博士： 能够继续探索了吗？

D-56820： 哦，是，我还得探索。是的，我得离开这个鬼地方。探索。我能继续。

Mark博士： 嗯，如果再有什么异常情况请立即向我汇报。

D-56820： 对，我得听你的。我要离开这个鬼地方。

D-56820： 墙壁！是墙壁！我到头了吗？我已经不想再呆下去了，我得离开这儿。

Mark博士： 请冷静一下。

D-56820： 是啊，博士，是的，我得听你的，这我才能走出去。走出去。接下来我得贴着墙走，贴着墙走才不会迷失方向。对。是这样。我得贴墙走。

Mark博士： D-56820，请冷静一下。

D-56820： 不！我现在非常冷静，我很冷静我要离开这儿，我能离开。我要离开。

Mark博士： 请继续探索。

D-56820： 为什么，为什么还没到头！

D-56820： 博士，博士！我知道你一定有办法能那我弄出去的吧，你一定能！我想活着。待在这儿我迟早要疯！我已经受不了了，你们赢了。你赢了，博士。放我出去。你让我干什么都行，让我出去吧

Mark博士： D-56820，你还能继续吗？

Mark博士： 如果你不能继续，我们将停止实验，而你也将会被判定为“已损失”

D-56820： 我走不出去了，我将会永远被禁锢在这个鬼地方，没有人能够救我，连你们也不能。我从刚才开始就一直听到有小孩的笑声，那肯定是在取笑我吧。该死，我不能我为什么还要继续下去？反正我已经出不去了，继续探索还有什么意义呢？

Mark博士： 我可以认为是你选择放弃了吗？

D-56820： 明明是你们放弃了我，你们如果连你们也靠不住的话，我还能怎么办呢？我已经没有什么好失去的了，除了这条命。如果你们要取走我这条命的话，尽管拿去好了。我能够继续前进，然后自己找到出路，我要离开这里。离开这里。

Mark博士： D-56820，你还能继续吗？

D-56820： 我终于回到这个地方了。终于

Mark博士： 等等，D-56820。这不是最开始的那个地方，你看过报告

D-56820： 我马上就要离开这个地方了

Mark博士： 停一停，D-56820。

D-56820： 谁也不能阻止我

Mark博士： 停一

Mark博士： （叹气）记录结束吧。

▶003

▼file

任务目标： 探索SCP-CN-1610-B

探索人员： D-52121

前言： D-52121配备了标准生存资源和记录仪器。
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

D-52121： 我到达这个大厅了，看上去和报告上没什么不同。

Mark博士： 遵循任务报告上的行动。

D-52121： 好。

D-52121： 这跟报告上的都没什么不同，我大概要开始前往下一个区域了吧诶，等一下。

Mark博士： 发现什么情况了吗？

D-52121： 那个门牌是“X1”的门，它是开着的。

Mark博士： 你刚才进来的时候没有注意到这一点吗？

D-52121： 呃，好像没有。毕竟你们给我的那份报告上都写好了“X1”门是打不开的，我也就没怎么在意。

Mark博士： 你去检查一下。

D-52121： 是。

Mark博士： 又发现什么异样吗？

D-52121： 呃，怎么说呢，我更倾向于是我呆在这个地方待太久所产生的幻觉，不过有了报告上的那些前车之鉴，我想那大概就是你们所说的“异常情况”了吧。那个声音非常微弱，更像是呻吟和笑声，主观得讲，我能听出里面的情感，那非常欢快和活泼 - 我思考一下怎么形容那种感觉 - 就像是一群孩子欢迎新加入的朋友那样，因为我听不懂他们在说什么，所以只能这样描述——你们真的什么都听不到吗？

Mark博士： 没有。继续寻找通往下一个区域的门。

D-52121： 嗯，哦，好的。说实话我有点不太想离开，不知道为什么，就是单纯的不舍，我不知道这种情绪是咋来的，而且我能感觉到一种非常舒适的、暖和的 - 善意，对，是善意，这听上去很奇怪，但确实是这样。之前我在翻看那个报告时我也隐约有些担忧我会不会像前两个老兄那样就这么没了，可这个地方却给了我一种安心感

Mark博士： 请继续行动，D-52121。

D-52121： 好啦，我开始就是了。

D-52121： 哦，是一堆零食，还有我喜欢吃的。

