                        

项目编号:  SCP-2761

项目等级:  Euclid

特殊收容措施:  SCP-2761当前被收容于Site-71的一个衬铅的半水生生物B级收容单元中。允许2级以上的员工对SCP-2761进行研究；仅限3级以上的员工对SCP-2761进行遗传学上的研究。尽管SCP-2761为肉食性，其仍应被供应适量的水果以使其产生的废物中致癌物的含量降到最低。1因此，Site-71中被分配到SCP-2761的员工必须每周分配一定的时间以确保食物供应。

描述：  SCP-2761是一个遗传学上的嵌合体，而且自从其于2005年被收容以来，已经历了多次形体上的突变。它最初在佛罗里达大沼泽(它最初被发现的地点)之内时，具有鱼类和两栖动物的特点，但已发展出了更多爬行动物的特征。截至2016年5月13日，SCP-2761有12米长且类似于一条大的、两足行走的短吻鳄，并具有与Carcharhinus leucas (牛鲨，公牛白眼鲛)相似的嘴部结构。SCP-2761具有显眼的黄色皮肤和一副灵活的，花瓣状的皮褶，能够隐藏和保护它的面部。SCP-2761不断散发出一种气味，被描述为闻上去像是“过熟的香蕉”。

此外，SCP-2761的血液具有生物危害性，已知其中含有至少32种的致癌物以及数十种有害细菌，包括Clostridium tetani，E.coli，以及Streptococcus2。同时，它的肠道菌群也在不断产生更多的上述物质。但是，这些化合物以及细菌似乎为SCP-2761带来了好处而不是危害，而且随着时间的推移引起了更多的突变。奇特的是，尽管SCP-2761表现出了所有类型的突变，它却从未表现出患有癌症或肿瘤的迹象。

SCP-2761的细胞具有一个相当大的核，并具有一个包含着来自不同物种数百个的基因片段的基因组。除了其主要的基因组之外，SCP-2761的细胞核中还包含来自至少68套其他物种的基因组，这些基因组不会被修饰。尽管SCP-2761的血液中充满了致癌物，但这些基因组并未显示出发生明显突变的迹象。SCP-2761的基因组不会降解并引发严重的长期健康问题，而是会迅速地重组，用上述的不被修饰的基因组中的片段取代丢失的基因片段，并引发SCP-2761外表特征的逐渐变化。SCP-2761可能会以某种未知方式吸收它进食的生命形式的基因组，并将其表达出来3。

